OrderedDict([('conv_stem.convolution.weight', tensor([[[[-1.5583e-02,  2.6602e-02, -1.2297e-01],
         1.3316e-01, -4.0300e-02, -5.1992e-02,  1.5918e-02])), ('encoder.layer.2.layernorm.weight', tensor([0.2606, 0.2174, 0.1709, 0.1823, 0.2342, 0.2129, 0.1823, 0.2110, 0.1875,
        0.3030, 0.2379, 0.2240, 0.1888, 0.2145, 0.2480, 0.2565, 0.1840, 0.2356,
        0.2460, 0.1875, 0.2030, 0.2035, 0.1998, 0.2323, 0.2329, 0.2645, 0.1937,
        0.2458, 0.2329, 0.2230, 0.2405, 0.2236, 0.2179, 0.0830, 0.2068, 0.1990,
        0.2162, 0.3258, 0.2350, 0.1567, 0.2218, 0.2643, 0.3213, 0.2459, 0.2059,
        0.2476, 0.2106, 0.1590, 0.1898, 0.1940, 0.2167, 0.2750, 0.1794, 0.2038,
        0.1749, 0.2325, 0.2028, 0.2282, 0.2452, 0.1913, 0.2320, 0.2419, 0.2399,
        0.2609, 0.2329, 0.1265, 0.2530, 0.2104, 0.2500, 0.2296, 0.2213, 0.1991,
        0.1987, 0.2237, 0.2222, 0.2208, 0.2207, 0.2140, 0.2150, 0.2634, 0.2285,
        0.2773, 0.1856, 0.2258, 0.2174, 0.0736, 0.2364, 0.1921, 0.1469, 0.2351,
        0.2153, 0.2337, 0.2340, 0.2907, 0.2189, 0.2032, 0.2418, 0.2047, 0.1986,
        0.2537, 0.2061, 0.2219, 0.1422, 0.1408, 0.2206, 0.2543, 0.2246, 0.2230,
        0.1928, 0.2379, 0.1690, 0.2723, 0.1957, 0.2129, 0.2390, 0.1989, 0.2237,
        0.2149, 0.2032, 0.2286, 0.2373, 0.2128, 0.1863, 0.2460, 0.2319, 0.2631,
        0.1242, 0.2370, 0.2470, 0.2088, 0.2192, 0.1895, 0.2284, 0.1941, 0.1744,
        0.2181, 0.2277, 0.2546, 0.1846, 0.1986, 0.1349, 0.2667, 0.2390, 0.1746])), ('encoder.layer.2.layernorm.bias', tensor([ 0.0299,  0.1844,  0.0420,  0.1208, -0.3746,  0.2577,  0.0495, -0.1279,
        -0.1630, -0.6332, -0.1527,  0.0125, -0.0122,  0.3752, -0.3062, -0.4741,
         0.2571, -0.0768,  0.1087, -0.0615, -0.2333, -0.1643,  0.0542,  0.2064,
         0.5339,  0.0920,  0.1951, -0.1940,  0.0675, -0.1217,  0.1192,  0.0372,
        -0.0930, -0.0624,  0.1642,  0.3188,  0.0939, -0.0842,  0.1585, -0.2551,
        -0.2198, -0.2086,  0.0690,  0.2119,  0.4112,  0.1746, -0.3228,  0.3213,
        -0.0331, -0.1558,  0.2586,  0.2470,  0.0986,  0.1362,  0.1794,  0.1133,
         0.3721,  0.1621,  0.1215, -0.1198,  0.0742, -0.1959, -0.0900, -0.1757,
        -0.1714,  0.0940, -0.3238,  0.1821,  0.0275, -0.2800, -0.2207,  0.3913,
         0.0125, -0.2961,  0.0892,  0.0750,  0.0010, -0.1400,  0.0336, -0.1336,
        -0.2999,  0.0138,  0.0822, -0.2249,  0.2121,  0.5918,  0.0440,  0.4160,
         0.2737, -0.2197,  0.1632,  0.0122, -0.1361, -0.1373, -0.0552, -0.1562,
        -0.2598, -0.1573, -0.2989, -0.1397, -0.3419, -0.1897,  0.1940, -0.1329,
        -0.2532, -0.1446,  0.1986,  0.2564, -0.2406, -0.3525,  0.1689,  0.1443,
        -0.1718, -0.1557,  0.3100, -0.1135,  0.0441,  0.4580, -0.0224,  0.0246,
         0.5260, -0.1894,  0.2761,  0.1411, -0.0259, -0.2640,  0.0368,  0.0028,
        -0.2858,  0.1180, -0.2500, -0.1395,  0.1417, -0.0209, -0.4314,  0.0141,
        -0.2029, -0.0526, -0.2046, -0.1532, -0.0195, -0.2270,  0.2224, -0.0194])), ('encoder.layer.2.conv_projection.convolution.weight', tensor([[[[ 0.1934]],

         [[-0.0769]],

         [[-0.2539]],

         ...,

         [[-0.3563]],

         [[ 0.0500]],

         [[ 0.2430]]],


        [[[ 0.2942]],

         [[-0.0188]],

         [[-0.2068]],

         ...,

         [[ 0.0053]],

         [[-0.3355]],

         [[-0.0480]]],


        [[[-0.0838]],

         [[ 0.1359]],

         [[-0.0690]],

         ...,

         [[-0.2120]],

         [[-0.0764]],

         [[-0.2042]]],


        ...,


        [[[ 0.2131]],

         [[-0.3018]],

         [[ 0.0420]],

         ...,

         [[-0.1997]],

         [[-0.1633]],

         [[-0.0068]]],


        [[[-0.0157]],

         [[-0.0103]],

         [[-0.1332]],

         ...,

         [[ 0.1134]],

         [[-0.2467]],

         [[ 0.2363]]],


        [[[ 0.0876]],

         [[ 0.2555]],

         [[-0.2180]],

         ...,

         [[ 0.2856]],

         [[-0.2631]],

         [[ 0.0831]]]])), ('encoder.layer.2.conv_projection.normalization.weight', tensor([0.4277, 0.4889, 0.3913, 0.4059, 0.5303, 0.5931, 0.3586, 0.3440, 0.6254,
        0.5114, 0.3054, 0.3541, 0.3931, 0.3314, 0.4032, 0.5320, 0.6018, 0.4571,
        0.3891, 0.4542, 0.3242, 0.4478, 0.4264, 0.6940, 0.4478, 0.6397, 0.4721,
        0.4349, 0.4334, 0.3812, 0.5061, 0.4776, 0.4801, 0.5696, 0.4997, 0.4211,
        0.4219, 0.4027, 0.3256, 0.4910, 0.4544, 0.4079, 0.5075, 0.3013, 0.4864,
        0.5997, 0.3440, 0.4382, 0.5019, 0.4270, 0.3518, 0.4615, 0.5187, 0.3007,
        0.6553, 0.6417, 0.3379, 0.4385, 0.4325, 0.4012, 0.3229, 0.5835, 0.4333,
        0.3740, 0.4730, 0.5142, 0.5984, 0.4161, 0.3523, 0.5369, 0.4220, 0.4663,
        0.4469, 0.3553, 0.4393, 0.3728, 0.4474, 0.4881, 0.3953, 0.4173, 0.3281,
        0.4347, 0.4425, 0.4065, 0.3981, 0.4679, 0.4994, 0.4976, 0.2514, 0.3946,
        0.4278, 0.4045, 0.5167, 0.3770, 0.5323, 0.4234])), ('encoder.layer.2.conv_projection.normalization.bias', tensor([ 5.1032e-01, -4.2625e-01, -2.2661e-01, -1.7125e-01, -1.3905e-01,
        -4.2601e-01,  9.4366e-02, -6.3089e-02, -2.3958e-01, -4.5259e-01,
         1.1633e-01, -1.2906e-01, -1.5011e-01,  1.9759e-01, -1.0730e-01,
        -4.9298e-01, -3.1698e-01, -5.3931e-02,  3.7591e-03, -3.7869e-01,
         1.6522e-01, -9.2106e-02, -3.0385e-01, -7.4512e-01, -4.2359e-01,
        -3.6017e-01, -4.0860e-01, -3.0452e-01,  2.0740e-02,  1.8284e-01,
        -5.0045e-01, -5.1109e-01, -2.9186e-01, -4.3433e-01, -3.2205e-01,
        -3.9747e-01, -3.0813e-01, -2.2066e-01, -5.8135e-03, -4.2058e-01,
        -2.8688e-01, -2.0622e-01, -1.3731e-01,  1.9793e-01, -4.0199e-01,
        -5.8918e-01, -9.7242e-02, -3.5211e-01, -2.8740e-01, -9.1100e-03,
         2.3963e-01, -1.5361e-01, -5.7804e-01,  3.8991e-01, -4.7359e-01,
        -5.6470e-01,  2.4966e-02,  2.2718e-01, -3.9763e-02, -2.9992e-01,
        -1.2349e-01, -3.8688e-01, -1.1140e-01, -7.9742e-03, -1.6285e-01,
        -7.2609e-01, -4.3349e-01, -1.6108e-01,  1.3898e-01, -3.8113e-01,
        -1.9787e-01, -1.4983e-01, -5.3540e-01,  8.2057e-02, -2.4604e-01,
        -6.8869e-02, -5.3100e-01, -4.3389e-01, -6.4949e-02, -3.0594e-01,
         1.4323e-02, -3.8241e-01, -3.1698e-01, -8.8684e-02, -1.8468e-01,
        -4.9287e-01, -6.0347e-01, -2.9769e-01,  2.3867e-01, -1.9505e-01,
        -7.0080e-04, -3.9387e-01, -3.3426e-01,  4.9170e-02, -5.0682e-01,
        -2.3054e-01])), ('encoder.layer.2.conv_projection.normalization.running_mean', tensor([ 0.4185, -0.8142, -1.1500, -0.2278, -0.5788,  0.0863, -0.4620, -0.5602,
         0.3500,  0.2788, -0.7180, -0.0497, -1.3845, -1.4701,  0.0072, -0.8336,
         0.4772, -1.1094,  1.4205, -0.5745, -0.7763, -0.9808, -0.8486,  1.0195,
        -1.2988,  0.0087, -1.1370,  0.1034,  0.0705, -0.1537, -0.5756, -0.2118,
        -0.0961, -0.7535, -0.2342, -1.5302,  0.7116,  0.3570,  0.0023, -0.7311,
        -0.1297, -0.0954, -0.5741, -1.4028, -0.3107,  0.2853, -0.0077, -0.8731,
         0.0304,  1.2703, -0.8098,  1.0868, -1.0021, -0.2125, -0.7273,  0.1612,
        -0.7290, -0.7897, -0.5572, -0.1285,  0.3171,  1.6718, -1.1920, -0.3110,
        -0.4280, -0.4948,  1.0822,  0.2093, -0.8199,  0.2137, -0.0847, -0.8004,
        -0.8993,  0.3178, -0.6758, -1.1002, -1.3127, -0.2568, -0.6265, -0.1971,
         0.0812, -0.0719,  0.9398,  0.8852,  0.3055, -0.8369,  0.7014,  0.5892,
         0.7345, -1.1427,  1.2829,  0.6106,  0.0782, -0.8839, -0.7190, -1.0921])), ('encoder.layer.2.conv_projection.normalization.running_var', tensor([0.2558, 0.1884, 0.1980, 0.2149, 0.3334, 0.3071, 0.1904, 0.1880, 0.3506,
        0.2801, 0.2158, 0.2034, 0.2337, 0.2335, 0.2195, 0.2623, 0.3259, 0.2981,
        0.2261, 0.2617, 0.2146, 0.2870, 0.2499, 0.2839, 0.2154, 0.3370, 0.2450,
        0.2427, 0.3235, 0.2577, 0.2594, 0.2552, 0.2741, 0.3264, 0.2810, 0.1934,
        0.3033, 0.2278, 0.2081, 0.2351, 0.2947, 0.2619, 0.2960, 0.1980, 0.2509,
        0.2481, 0.2281, 0.2123, 0.2949, 0.2374, 0.2327, 0.2402, 0.2751, 0.2178,
        0.3361, 0.3047, 0.2287, 0.3292, 0.2293, 0.2154, 0.2379, 0.2797, 0.2058,
        0.2112, 0.2958, 0.3097, 0.2513, 0.2609, 0.2484, 0.2909, 0.2469, 0.3077,
        0.2411, 0.2603, 0.2549, 0.2189, 0.2280, 0.2620, 0.2155, 0.2792, 0.1985,
        0.2334, 0.2962, 0.2446, 0.2610, 0.2468, 0.2855, 0.2572, 0.1962, 0.2611,
        0.2556, 0.2243, 0.2845, 0.2256, 0.3130, 0.2637])), ('encoder.layer.2.conv_projection.normalization.num_batches_tracked', tensor(226668)), ('encoder.layer.2.fusion.convolution.weight', tensor([[[[-0.0163,  0.2251, -0.0474],
          [ 0.0828,  0.7652, -0.0513],
          [-0.0408,  0.2015, -0.1072]],

         [[ 0.1877,  0.1024,  0.0666],
          [-0.0355, -0.3393, -0.0220],
          [ 0.0902,  0.1064,  0.1631]],

         [[-0.0345,  0.0032, -0.0540],
          [-0.1740, -0.4011, -0.3592],
          [ 0.0915, -0.0917, -0.0588]],

         ...,

         [[-0.1167,  0.1945, -0.0823],
          [-0.0214,  0.2340, -0.0734],
          [ 0.0595,  0.2846,  0.0293]],

         [[-0.0321,  0.0415, -0.0638],
          [-0.1419,  0.0908, -0.1045],
          [-0.0762, -0.0400, -0.1072]],

         [[ 0.0821,  0.0382,  0.0833],
          [-0.0378, -0.0783, -0.0229],
          [ 0.1614,  0.0523,  0.1707]]],


        [[[-0.0397,  0.0898, -0.1904],
          [ 0.0144,  0.5949, -0.0462],
          [-0.0336, -0.2471,  0.0939]],

         [[-0.0196, -0.1055,  0.0876],
          [ 0.0488, -0.4047, -0.1435],
          [ 0.0707,  0.1214,  0.0376]],

         [[ 0.0904,  0.0206, -0.0804],
          [ 0.0485, -0.2860, -0.1017],
          [ 0.0890, -0.0920, -0.0422]],

         ...,

         [[ 0.0663,  0.0598,  0.0845],
          [ 0.0499,  0.3083,  0.0911],
          [ 0.0689,  0.1101,  0.0810]],

         [[-0.0545,  0.0673,  0.0070],
          [-0.0223,  0.4105, -0.0015],
          [ 0.0153,  0.0675, -0.0980]],

         [[ 0.0176,  0.1242,  0.0414],
          [ 0.2118,  0.9989,  0.2299],
          [-0.0464,  0.2746,  0.1174]]],


        [[[ 0.2119, -0.0134, -0.0407],
          [ 0.0672,  0.5061,  0.0257],
          [-0.2772,  0.1481,  0.0353]],

         [[-0.1791,  0.1438,  0.0510],
          [-0.0692,  0.2943,  0.3111],
          [ 0.0285,  0.0645,  0.0780]],

         [[ 0.3345,  0.3041,  0.1383],
          [ 0.0066, -0.3273, -0.0773],
          [ 0.2741,  0.0719,  0.1685]],

         ...,

         [[-0.3802, -0.1828, -0.3840],
          [-0.1407, -0.1144, -0.1282],
          [-0.4601, -0.3583, -0.3730]],

         [[ 0.0865,  0.0784,  0.0852],
          [-0.0058,  0.4960,  0.0312],
          [ 0.1588,  0.0524,  0.1267]],

         [[-0.0253, -0.0942, -0.0354],
          [-0.0989,  0.2869, -0.1154],
          [-0.0012, -0.1326,  0.0304]]],


        ...,


        [[[ 0.0373, -0.2790, -0.0117],
          [ 0.0822,  0.2925, -0.1015],
          [ 0.1291,  0.0923, -0.0637]],

         [[-0.0187, -0.2108,  0.0244],
          [-0.1208, -0.2318,  0.0223],
          [-0.0149,  0.0521,  0.2069]],

         [[ 0.2403,  0.0526,  0.1126],
          [ 0.0729, -0.4311, -0.1241],
          [ 0.1189, -0.2248, -0.1309]],

         ...,

         [[-0.1235,  0.1942,  0.0635],
          [-0.0135, -0.2709, -0.1096],
          [-0.0326, -0.2415,  0.0411]],

         [[ 0.0064,  0.0263, -0.0442],
          [ 0.2019, -0.2363,  0.0888],
          [ 0.0326, -0.1004, -0.0384]],

         [[-0.1673, -0.4672, -0.1336],
          [-0.2236, -0.6306, -0.2671],
          [-0.2673, -0.3758, -0.1738]]],


        [[[-0.0515, -0.1539,  0.1133],
          [-0.0987, -0.2503,  0.0619],
          [-0.1545,  0.1559, -0.0837]],

         [[ 0.0786,  0.1548, -0.3718],
          [ 0.2344,  0.0666, -0.4041],
          [-0.0091,  0.0931,  0.0260]],

         [[ 0.1186,  0.1266,  0.1963],
          [-0.0800,  0.0207,  0.1005],
          [ 0.1520,  0.2020,  0.1226]],

         ...,

         [[-0.3827, -0.4046, -0.3554],
          [-0.1703, -0.5579, -0.2761],
          [-0.1565, -0.2385, -0.2642]],

         [[-0.1615, -0.1386, -0.0186],
          [ 0.0364, -0.0227,  0.0443],
          [ 0.0488,  0.2859,  0.1063]],

         [[-0.2184,  0.1438, -0.1919],
          [ 0.0514,  0.6755,  0.0712],
          [-0.1503, -0.1047, -0.2039]]],


        [[[ 0.4755,  0.0828, -0.0347],
          [ 0.0311, -0.9793, -0.2502],
          [ 0.0756, -0.6329,  0.0654]],

         [[-0.1280,  0.0703,  0.0512],
          [-0.2742, -0.1133, -0.2184],
          [-0.1820, -0.2684, -0.2291]],

         [[-0.0952,  0.0711,  0.0464],
          [-0.0836, -0.0227,  0.0336],
          [-0.0589,  0.1301,  0.0942]],

         ...,

         [[-0.0097, -0.0162,  0.0538],
          [-0.1918, -0.5122, -0.2717],
          [-0.1608, -0.0546, -0.1393]],

         [[ 0.0285, -0.0132, -0.0879],
          [ 0.0850,  0.4816,  0.0373],
          [ 0.0290, -0.0398, -0.0229]],

         [[ 0.1166,  0.0450,  0.1172],
          [ 0.0550,  0.0721,  0.0773],
          [ 0.2091,  0.0452,  0.2273]]]])), ('encoder.layer.2.fusion.normalization.weight', tensor([0.2417, 0.3033, 0.2490, 0.2295, 0.2122, 0.6712, 0.1951, 0.3017, 0.1975,
        0.2342, 0.2098, 0.1872, 0.2993, 0.4923, 0.2219, 0.2718, 0.4928, 0.3759,
        0.2999, 0.3763, 0.2520, 0.2005, 0.3332, 0.2170, 0.2423, 0.5395, 0.2514,
        0.2274, 0.4547, 0.2574, 0.2354, 0.2784, 0.4469, 0.2575, 0.2413, 0.2396,
        0.3341, 0.2172, 0.5082, 0.3351, 0.2519, 0.2126, 0.1979, 0.2819, 0.5072,
        0.5856, 0.3427, 0.2278, 0.2335, 0.7141, 0.5272, 0.3306, 0.2157, 0.4421,
        0.2519, 0.2838, 0.5698, 0.3058, 0.2034, 0.2441, 0.2408, 0.3521, 0.2234,
        0.2379, 0.2804, 0.2782, 0.2850, 0.2490, 0.4398, 0.5726, 0.2278, 0.2995,
        0.2686, 0.5612, 0.2863, 0.6221, 0.5673, 0.2406, 0.2453, 0.3371, 0.2901,
        0.2379, 0.5180, 0.2425, 0.1987, 0.2490, 0.2275, 0.2481, 0.2377, 0.5147,
        0.2579, 0.2483, 0.2151, 0.2313, 0.2136, 0.2145])), ('encoder.layer.2.fusion.normalization.bias', tensor([ 0.2382,  0.1240,  0.1826,  0.1996,  0.4500, -0.5126,  0.3073,  0.0855,
         0.2306,  0.2899,  0.4638,  0.4400, -0.0896, -0.5203,  0.2605,  0.5315,
        -0.5125, -0.0224,  0.0659,  0.0981,  0.1190,  0.5294,  0.0858,  0.4968,
         0.1962, -0.7999,  0.1269,  0.4658, -0.4327,  0.3653,  0.1627, -0.0076,
        -0.2126,  0.3796,  0.2036,  0.2730,  0.2584,  0.3469, -0.6747, -0.0609,
         0.4370,  0.1566,  0.5138,  0.0673, -0.5488, -0.4370, -0.2318,  0.2537,
         0.2263, -0.5112, -0.7948, -0.0860,  0.2670, -0.3335,  0.0390, -0.0443,
        -0.0985, -0.0923,  0.2062,  0.4760,  0.2906, -0.1042,  0.4423,  0.2051,
         0.0865,  0.1871,  0.0271,  0.2129, -0.2994, -0.2480,  0.3497,  0.0549,
         0.4990, -0.2864, -0.1151, -0.5427, -0.4678,  0.0447,  0.3511,  0.1021,
        -0.1369,  0.1789, -0.7989,  0.0812,  0.5880,  0.1534,  0.5500,  0.2624,
         0.4528, -0.6257, -0.0049,  0.1246,  0.2944,  0.1393,  0.4440,  0.2823])), ('encoder.layer.2.fusion.normalization.running_mean', tensor([ -1.8864,  -2.6019,  -1.7708,  -1.1578,   0.1803,  -4.3298,  -0.7421,
         -0.5268,   0.2664,  -1.3214,   2.3937,  -1.3657,  -1.4367,  -1.8902,
          0.9423,  -0.5860,  -0.6779,  -1.1930,  -4.3565,  -1.2503,  -0.7541,
         -0.6103,  -5.4458,  -1.5317,  -1.7089,   0.8094,  -2.4279,  -3.4160,
         -1.9310,  -1.9913,  -1.5819,  -1.8719,  -0.6501,  -3.1264,  -5.4954,
          0.2320, -11.7682,  -2.5163,  -1.7770,  -2.5910,  -0.8300,   0.9959,
         -2.0315,  -3.4043,  -0.6018,  -2.4706,  -0.8760,  -2.5038,  -4.0412,
         -3.6914,  -1.9405,  -3.4452,  -0.6261,   0.1024,   0.7944,  -1.2666,
         -4.3944,   0.3540,  -1.5269,  -0.9959,   0.1258,  -2.7896,  -0.8356,
         -4.1568,  -1.6675,  -2.1036,  -0.2380,   0.3659,  -0.7600,  -3.3672,
          0.5968,  -1.7842,  -3.5221,  -1.1306,  -1.5443,  -1.9456,  -1.4276,
         -1.2636,   0.0466,   0.6523,  -0.7687,   0.6603,  -0.2874,  -1.6926,
         -3.9464,  -0.3026,  -0.9588,   0.8251,  -0.6491,   0.3693,  -4.3517,
          0.0967,  -1.9386,   0.6389,  -4.0556,  -1.0100])), ('encoder.layer.2.fusion.normalization.running_var', tensor([ 6.3470,  9.7796,  8.8815,  6.6099,  8.5972, 22.5587,  4.9094,  8.9152,
         5.1785,  8.4254, 11.7309,  5.6090,  6.4284,  7.0575,  5.4843,  4.8167,
         6.8937, 10.6182,  9.3395,  7.6595,  6.5252,  6.5498, 19.3441,  7.3170,
         8.2687,  7.2470,  6.6650,  8.0458,  9.1563,  6.7983,  6.7685,  6.9707,
        11.1665,  7.1018,  9.4188,  7.0085,  9.1830,  6.4774,  7.4047,  6.8086,
         7.5036,  8.6267,  5.7083,  6.6809,  7.3254, 16.0880,  6.5962,  6.8604,
         6.0511, 23.4981,  8.4240, 14.2002,  6.2720,  7.5648,  5.3797,  8.8545,
        32.0984,  5.9850,  7.1366,  7.5790,  6.3557,  8.7108,  8.2922,  5.3957,
         7.9569,  7.6858,  5.0641,  7.3582, 15.6736, 30.7806,  7.4665,  8.0446,
         9.6491, 19.0051,  5.8529, 15.4740, 15.8314,  6.4300,  7.5696, 10.2447,
         5.3086,  7.4282,  6.8589,  5.6869,  7.9442,  5.6868,  5.1696,  5.8641,
         8.8702,  7.7376,  7.4942,  5.6639,  6.5894,  9.7190,  5.9211,  5.8008])), ('encoder.layer.2.fusion.normalization.num_batches_tracked', tensor(226668)), ('encoder.layer.3.downsampling_layer.expand_1x1.convolution.weight', tensor([[[[-6.8099e-02]],

         [[-7.7155e-01]],

         [[-2.6464e-01]],

         ...,

         [[-4.8339e-02]],

         [[ 3.6014e-03]],

         [[ 3.2991e-01]]],


        [[[-5.6024e-02]],

         [[ 1.4184e-01]],

         [[ 1.1127e-01]],

         ...,

         [[ 3.5886e-01]],

         [[-4.8457e-01]],

         [[ 1.6207e-01]]],


        [[[-4.7117e-01]],

         [[ 3.8005e-02]],

         [[ 5.2673e-02]],

         ...,

         [[ 4.5318e-02]],

         [[-4.5877e-02]],

         [[-3.0027e-01]]],


        ...,


        [[[-3.5585e-01]],

         [[-2.8807e-02]],

         [[-3.6047e-01]],

         ...,

         [[-6.3696e-02]],

         [[-4.8206e-02]],

         [[ 8.1284e-02]]],


        [[[ 5.5112e-02]],

         [[-3.2590e-01]],

         [[-1.4450e-02]],

         ...,

         [[ 3.8269e-01]],

         [[-2.9141e-01]],

         [[-2.2185e-01]]],


        [[[-1.6486e-01]],

         [[ 5.0072e-04]],

         [[-3.2185e-01]],

         ...,

         [[-2.0376e-01]],

         [[ 6.8368e-02]],

         [[-1.0819e-01]]]])), ('encoder.layer.3.downsampling_layer.expand_1x1.normalization.weight', tensor([0.4969, 0.5528, 0.5392, 0.7306, 0.5993, 0.8932, 0.6775, 0.5590, 0.8103,
        0.4937, 1.2293, 0.4134, 0.6382, 0.1304, 0.5543, 0.5756, 0.5833, 0.6062,
        0.2409, 0.4510, 0.6246, 0.6461, 0.2138, 0.4975, 0.4887, 0.0448, 0.5947,
        0.6072, 0.5817, 0.0381, 0.5141, 0.6021, 0.6387, 0.9626, 0.1265, 0.6091,
        0.6099, 0.5607, 0.9605, 1.1360, 0.9633, 0.4591, 0.5599, 0.8310, 0.6207,
        0.5861, 0.5863, 0.5036, 0.0964, 0.5715, 0.6207, 1.8530, 0.6504, 0.5866,
        1.1837, 0.7436, 0.6928, 0.0860, 0.5257, 0.5835, 0.0895, 0.2465, 0.5786,
        0.6488, 0.0516, 0.8956, 0.9718, 0.7014, 0.5403, 0.3246, 0.5292, 0.4903,
        0.0998, 0.4985, 0.5921, 0.3421, 0.6318, 0.5874, 0.6232, 0.6148, 0.6832,
        0.2436, 0.7004, 0.4690, 0.8422, 0.5224, 0.7026, 0.0899, 0.6103, 0.6121,
        0.2568, 0.8200, 0.5263, 0.2922, 0.5442, 0.2133, 0.2534, 0.7056, 0.2517,
        0.7164, 0.2041, 0.6752, 0.7325, 1.0640, 0.5917, 0.5800, 0.5742, 0.1026,
        1.0498, 0.5050, 0.6143, 0.0864, 0.5429, 0.7078, 0.5548, 0.1609, 0.5964,
        0.6537, 0.2524, 0.5780, 0.2397, 0.4629, 0.6030, 0.6039, 0.4885, 0.1435,
        0.0616, 1.0189, 0.3251, 0.6233, 0.5160, 0.2048, 0.1170, 0.7654, 0.1773,
        0.9258, 0.1444, 0.7683, 0.7129, 0.3097, 0.5140, 0.2869, 0.0787, 0.1117,
        0.4092, 0.5827, 0.5977, 0.4534, 0.1114, 0.0366, 0.6399, 0.6834, 0.3562,
        0.1189, 0.6384, 0.5638, 0.1383, 0.6872, 0.5324, 0.8112, 0.4661, 0.9246,
        0.3689, 0.5163, 0.0642, 0.5377, 0.6182, 0.5804, 0.8769, 1.1196, 0.8941,
        0.9036, 0.6251, 0.4707, 0.3409, 0.0665, 0.7841, 0.6881, 0.5778, 0.6610,
        0.5438, 0.3909, 0.5962, 0.7081, 0.6001, 0.6841, 0.1380, 0.6311, 0.4231,
        0.5321, 0.5786, 0.5286, 0.5635, 0.0943, 0.8682, 0.6538, 0.7187, 0.5160,
        0.4745, 0.1032, 0.6723, 0.5538, 0.7070, 1.0852, 0.1170, 0.1801, 0.6912,
        0.5406, 0.0954, 0.1702, 0.9938, 0.4657, 0.5904, 0.2049, 0.5861, 0.7381,
        0.5751, 0.6830, 0.5498, 1.1218, 0.0956, 0.6397, 0.5898, 0.5668, 0.5117,
        0.1967, 0.6052, 0.4755, 0.0819, 0.5142, 0.3149, 1.0933, 0.5239, 0.5144,
        0.1849, 0.5951, 0.8003, 0.4246, 0.3766, 0.4432, 0.5832, 0.5849, 0.7568,
        0.7273, 0.8639, 0.6049, 0.6397, 0.8550, 0.5586, 0.2619, 0.6102, 0.5836,
        0.4258, 0.7595, 0.5385, 0.0534, 0.2041, 0.1045, 0.6488, 0.8512, 0.5332,
        0.5601, 0.6011, 0.5564, 0.4738, 0.6323, 0.6566, 0.5672, 0.5305, 0.4317,
        0.1006, 0.2473, 0.5471, 0.1019, 0.5740, 0.9004, 0.3931, 0.3716, 1.6071,
        0.6642, 0.8259, 0.4566, 0.1032, 0.5532, 0.3858, 0.5866, 0.7539, 0.5915,
        0.3928, 0.1021, 0.7104, 0.5592, 0.6576, 0.5742, 0.4861, 0.2444, 0.5841,
        0.8748, 0.9947, 0.5049, 0.1737, 0.3066, 0.1226, 0.6257, 0.1928, 0.7109,
        0.5453, 0.7416, 0.1746, 0.3934, 0.4336, 1.5136, 0.8264, 0.5261, 0.6570,
        0.4311, 0.5252, 0.3746, 1.0711, 0.2183, 0.5808, 0.6384, 0.2648, 0.3499,
        0.5668, 0.6571, 0.7252, 0.7205, 0.6032, 0.4048, 0.2417, 0.6086, 0.8558,
        0.4138, 0.0879, 0.5909, 0.3659, 0.3174, 0.7033, 1.1609, 0.6482, 0.6137,
        0.5088, 0.8998, 0.6329, 1.2020, 0.1299, 0.4516, 0.6758, 0.7105, 0.2939,
        1.1544, 0.9251, 0.5716, 0.1235, 0.1131, 0.9377, 0.4600, 0.7864, 0.8306,
        0.5840, 0.2951, 0.8321, 0.6819, 0.0636, 0.1691, 0.9388, 0.4513, 0.4088,
        0.3305, 0.5113, 0.5704, 0.7571, 0.7862, 0.6107, 0.9960, 0.1724, 0.1894,
        0.2921, 0.6140, 0.3127, 0.4230, 0.0849, 0.8814])), ('encoder.layer.3.downsampling_layer.expand_1x1.normalization.bias', tensor([-1.1614e+00, -1.0654e+00, -3.7328e-01, -3.6676e-01, -1.1820e+00,
        -9.6605e-01, -3.4303e-01, -1.1202e+00, -2.5671e-01, -1.0400e+00,
        -3.6703e-01, -4.7384e-02, -1.9526e-01,  5.3663e-01, -1.0902e+00,
        -9.4761e-01, -1.0393e+00, -4.7207e-01,  9.9114e-03, -1.2227e+00,
        -3.3932e-01, -7.2327e-01, -1.5233e-01, -1.1072e+00, -1.1345e+00,
        -2.2475e-02, -1.2847e+00, -5.4516e-01, -3.4283e-01, -2.2627e-02,
        -1.2333e+00, -1.1967e+00, -9.1192e-01, -7.6015e-01,  1.3655e-01,
        -9.9780e-01, -1.0781e+00, -8.0078e-01, -9.4355e-01, -5.2497e-01,
        -6.9750e-01, -4.8360e-01, -1.1516e+00, -7.6125e-01, -4.4420e-01,
        -1.1015e+00, -9.0422e-01,  1.3290e-01, -5.5666e-02, -1.1035e+00,
        -6.6768e-01, -4.0000e-01, -8.1405e-01, -1.0987e+00, -5.0105e-01,
         2.5436e-01, -1.4979e-01,  2.5796e-01, -1.2581e+00, -9.3136e-01,
